Datum;1.Hoe vaak gebruikt u internet per dag?;2.Maakt u zich zorgen over je privacy terwijl u met het internet verbonden bent.;3.Indien u zich zorgen maakt over u privacy, geef het een cijfer van 1-10;4.Indien je een account hebt op Google/Facebook/Youtube/Twitter, heb je het privacybeleid van deze sites gelezen voor je een account aanmaakte?;5.Indien u Facebook hebt, weet u wat Facebook over je verzamelt van gegevens en wat ze hiermee doen?;6.Indien u Youtube hebt, weet u wat Youtube over je verzamelt van gegevens en wat ze hiermee doen?;7.Indien u Google hebt, weet u wat Google over je verzamelt van gegevens en wat ze hiermee doen?;8.Indien u Twitter hebt, weet u wat Twitter over je verzamelt van gegevens en wat ze hiermee doen?;"9.Kent u de service &quot;Google Analytics&quot; die Google aanbiedt?";10.Welke informatie denk u dat u vrijgeeft tijdens het surfen?;11.Weet u wat een cookie is?;12.Verwijdert u regelmatig uw cookies?;13.Weet u wat cachegeheugen is?;14.Verwijdert u regelmatig uw cachegeheugen van de browser?;15.Weet u wat een MAC-adres is?;16.Weet u wat een IP-adres is?;17.Via welke brower surft u het meeste?;"18.Surft u vaak op publieke onbeveiligde netwerken (Wi-Fi), zoals bijvoorbeeld in een caf&eacute; of gewoon op straat?";19.Gebruikt u een VPN tijdens het surfen?;20.Gebruikt u bepaalde manieren om anoniemer te zijn tijdens het surfen?
23/3/2017 om 23u 36m 27s; 1-2 uur per dag; Ja;4; Nee; Nee; Nee; Nee; Nee; Nee;Je locatie, zoekopdrachten en -geschiedenis; Nee; Geen idee; Nee; Geen idee; Nee; Ja; Google Chrome; Nee; Geen idee wat het is;Nee
23/3/2017 om 23u 46m 47s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Ja; Nee; Nee; Nee; Nee;Heel veel privé ; Ja; Geen idee; Nee; Geen idee; Nee; Ja; Safari; Nee; Geen idee wat het is;Nee
24/3/2017 om 7u 25m 52s; 2-4 uur per dag; Ja;9; Nee; Nee; Nee; Nee; ; Nee;Onderwerpen - wanneer bezocht; Ja; Geen idee; Nee; Elke week; Nee; Ja; Google Chrome; Nee; Geen idee wat het is;Heel soms 
24/3/2017 om 7u 47m 18s; 4-8 uur per dag; Ja;6; Nee; Nee; Nee; Nee; Nee; Ja;Teveel. Locatie, inloggegevens, connecties met andere programma's, bankgegevens (mogelijk), foto's, relatiegegevens (Facebook), adressen meerdere computers (indien je inlogt via verschillende laptops/gsm), cookies --> interesse in bepaalde producten & pagina's die je veel bezoekt. Bovendien denk ik dat Facebook bijvoorbeeld (om een random programma te noemen) in principe aan alle informatie kan die ik zowel privé als openbaar deel. Dus als ik in een privé bericht mijn adres en bankgegevens stuur, zou facebook hier in principe aankunnen (dit wordt volgens mij door de politie als informatie kanaal gebruikt). Maar ik weet niet in hoeverre dat Facebook hier juridisch gezien van mag inkijken/gebruiken.; Ja; Elke week; Ja; Geen idee; Nee; Ja; Google Chrome; Nee; Ja;Nee. Heel soms een proxy (voor films te kunnen kijken).
24/3/2017 om 7u 51m 56s; 4-8 uur per dag; Ja;4; Ja; Ja; Ja; Ja; Nee; Nee;Allerlei informatie zoals wat voor kledij je koopt, waar je interesses liggen voor vakantie, je adres en persoonlijke gegevens, ....; Ja; Elke week; Ja; Elke maand; Ja; Ja; Google Chrome; Nee; Ja;Ik maak geen gebruik van publieke wifi enkel van mijn 3g. 
24/3/2017 om 7u 55m 42s; 2-4 uur per dag; Ja;6; Nee; Nee; Ja; Ja; ; Nee;Woonplaats, persoonlijke gegevens naam/telefoonnr/...; Nee; Geen idee; Nee; Geen idee; Nee; Ja; Google Chrome; Nee; Geen idee wat het is;Vaak ergens als gebruiker op gaan of een andere naam opgeven voor iets tijdelijks
24/3/2017 om 7u 56m 58s; 4-8 uur per dag; Ja;9; Nee; Nee; Nee; Nee; Nee; Nee;Surfgedrag, locaties, zoektermen, downloads, reclame-clicks, emailadressen, contactpersonen, telefoonnummers, koopgedrag...; Ja; Elke dag; Ja; Elke dag; Ja; Ja; Mozilla Firefox; Nee; Ja;VPN
24/3/2017 om 8u 01m 21s; 4-8 uur per dag; Ja;8; Ja; Nee; Nee; Nee; Nee; Nee;#NAAM?; Ja; Geen idee; Ja; Elke maand; Nee; Ja; Google Chrome; Nee; Nee;Soms ga ik op incognitomodus.
24/3/2017 om 8u 10m 53s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Nee; Nee; Nee; Nee; Nee;Naam, woonplaats, interesses, ...; Nee; Geen idee; Nee; Geen idee; Nee; Nee; Google Chrome; Nee; Geen idee wat het is;neen
24/3/2017 om 8u 15m 30s; 4-8 uur per dag; Ja;7; Nee; Ja; Nee; Nee; Nee; Ja;IP adres; Ja; Geen idee; Ja; Geen idee; Ja; Ja; Google Chrome; Ja; Nee;Neen, VPN is enkel als ik surf op het werk
24/3/2017 om 8u 20m 31s; 2-4 uur per dag; Ja;8; Nee; Nee; Nee; Nee; Nee; Nee;Naam, e-mail, interesses, reeds opgezochte sites, ...; Ja; Geen idee; Ja; Geen idee; Nee; Ja; Google Chrome; Ja; Geen idee wat het is;Neen
24/3/2017 om 8u 32m 32s; 1-2 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Nee; Nee; Nee; Nee; Nee;Mailadressen, contacten, geschiedenis, ...; Ja; Elke dag; Ja; Elke dag; Nee; Ja; Safari; Ja; Nee;Neen
24/3/2017 om 9u 18m 24s; 2-4 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Ja; Nee; Nee; ; Nee;Interesses, locatie, mailadres, geboortedatum, andere persoonlijke gegevens ... alles; Ja; Geen idee; Ja; Geen idee; Nee; Nee; Google Chrome; Nee; Nee;Nee
24/3/2017 om 9u 24m 46s; 4-8 uur per dag; Ja;7; Nee; Nee; Nee; Nee; ; Nee;0; Ja; Geen idee; Nee; Geen idee; Nee; Ja; Google Chrome; Ja; Nee;Nee
24/3/2017 om 9u 33m 55s; 4-8 uur per dag; Ja;8; Nee; Nee; Nee; Nee; ; Nee;Sites die ik bezoek, zoekopdrachten (Google), ...; Nee; Elke maand; Nee; Elke maand; Nee; Ja; Google Chrome; Nee; Geen idee wat het is;Nee, tenzij het incognito venster van Google Chrome beschouwd wordt als anoniemer.
24/3/2017 om 10u 11m 41s; 4-8 uur per dag; Ja;7; Nee; Ja; Ja; Ja; Ja; Ja;surfgedrag, koopgedrag, zoektermen, voorkeuren, locatie, gegevens PC, geschiedenis,...; Ja; Elke maand; Ja; Elke week; Ja; Ja; Mozilla Firefox; Nee; Ja;VPN van private internet Access
24/3/2017 om 10u 14m 09s; 2-4 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Nee; Nee; Nee; Nee; Nee;Naam, IP adres, locatie; Ja; Geen idee; Ja; Geen idee; Nee; Ja; Google Chrome; Ja; Geen idee wat het is;Nee
24/3/2017 om 10u 26m 30s; 2-4 uur per dag; Ja;6; Nee; Nee; Nee; Nee; Nee; Ja;Surf gedrag, interessesPORNO GESCHIEDENISjwz; Ja; Geen idee; Ja; Elke maand; Ja; Ja; Google Chrome; Ja; Nee;Nah brah#yolo err' day
24/3/2017 om 10u 29m 33s; 2-4 uur per dag; Ja;4; Nee; Nee; ; Nee; Nee; Ja;interessessurfgedrag(alle) persoonlijke gegevens die via accounts zijn aangemaakt ; Ja; Geen idee; Ja; Geen idee; Nee; Ja; Safari; Ja; Nee;neen
24/3/2017 om 10u 36m 33s; 4-8 uur per dag; Ja;8; Ja; Ja; Nee; Ja; Nee; Ja;Welke sites je bezoekt. Wat je interesses zijn. Je locatie. Persoonlijke gegevens...; Ja; Elke dag; Ja; Geen idee; Nee; Ja; Safari; Ja; Nee;Surfen via privé modus. #porno
24/3/2017 om 23u 15m 08s; 2-4 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Nee; Nee; Nee; Nee; Nee;Surfgedrag (bezochte sites, koopgedrag)naam, mogelijks telefoonnr + adresleeftijd, algemene interessen; Ja; Geen idee; Ja; Elke maand; Ja; Ja; Google Chrome; Ja; Nee;/
24/3/2017 om 10u 41m 15s; 2-4 uur per dag; Ja;8; Nee; Nee; Nee; Nee; Nee; Nee;onderwerpen naar waar je op zoek bent; Ja; Geen idee; Nee; Geen idee; Ja; Ja; Google Chrome; Ja; Geen idee wat het is;nee
24/3/2017 om 10u 45m 59s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Ja; Ja; Nee; Nee; Nee;Zoekresultaten, e-mail adres, namen, vrienden, geslacht,...; Nee; Geen idee; Nee; Geen idee; Nee; Ja; Safari; Ja; Nee;Neen
24/3/2017 om 10u 50m 47s; 4-8 uur per dag; Ja;7; Nee; Nee; Nee; Nee; Nee; Ja;ALLES GRTZ PEDRO; Ja; Elke week; Ja; Elke week; Ja; Ja; Google Chrome; Ja; Nee;INCOGNITOBROWSER VOOR PORNO GRTZ PEDRO
24/3/2017 om 10u 54m 39s; 1-2 uur per dag; Ja;7; Nee; Nee; Nee; Nee; Nee; Nee;0; Ja; Elke maand; Ja; Elke maand; Nee; Ja; Google Chrome; Nee; Geen idee wat het is;niet echt
24/3/2017 om 11u 33m 29s; 4-8 uur per dag; Ja;7; Nee; Ja; Ja; Ja; ; Nee;Veel meer dan we kunnen bedenken. Interacties met mensen, producten, interesses, netwerken, zoekopdrachten, interacties met websites e.d. Wordt gebruikt om profielen van ons op te stellen en modellen om ons op maat gemaakte advertenties te kunnen aanbieden en allerhande andere dingen.; Ja; Geen idee; Ja; Geen idee; Ja; Ja; Google Chrome; Nee; Nee;"Niets publiek delen. En voor de rest zien welke informatie je aan welke websites geeft. Goede ""internet hygiëne"" doet al veel."
24/3/2017 om 11u 45m 34s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Nee; Nee; Nee; Nee; Ja;Surfgedrag, persoonlijke gegevens, ...; Ja; Geen idee; Ja; Elke week; Ja; Ja; Safari; Ja; Nee;Proxy
24/3/2017 om 11u 58m 07s; 4-8 uur per dag; Ja;8; Nee; Ja; Ja; Ja; Ja; Ja;0; Ja; Geen idee; Ja; Geen idee; Ja; Ja; Safari; Nee; Nee;Nee
24/3/2017 om 12u 00m 20s; 2-4 uur per dag; Ja;6; Nee; Ja; Nee; Nee; Nee; Nee;Locatie, interesse, hobby's ; Ja; Geen idee; Ja; Geen idee; Nee; Ja; Google Chrome; Nee; Nee;Neen
24/3/2017 om 12u 32m 38s; 2-4 uur per dag; Ja;4; Ja; Ja; Ja; Nee; ; Nee;Zoekopdrachten, algemene gegevens, foto's...; Ja; Geen idee; Nee; Geen idee; Nee; Ja; Mozilla Firefox; Nee; Ja;VPN soms
24/3/2017 om 13u 10m 09s; 1-2 uur per dag; Ja;8; Ja; Ja; Ja; Ja; ; Nee;Ik denk bijna alles; Ja; Elke dag; Ja; Elke dag; Ja; Ja; Google Chrome; Nee; Geen idee wat het is;Neen
24/3/2017 om 13u 15m 41s; 2-4 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Ja; Nee; Nee; Nee; Ja;Leeftijd, woonplaats, vrienden, foto's, welke sites ik bezocht heb, wat ik heb geliked op Facebook, welke advertenties ik heb aangeklikt..; Ja; Elke maand; Nee; Geen idee; Ja; Ja; Google Chrome; Ja; Ja;nee
24/3/2017 om 13u 42m 59s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Ja; Ja; Nee; Nee; Ja; Nee;Foto's ; Nee; Geen idee; Nee; Geen idee; Nee; Ja; Google Chrome; Nee; Geen idee wat het is;Nee
24/3/2017 om 14u 12m 53s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Nee; Nee; Nee; Nee; Ja;locatieinteresses in producten; Ja; Geen idee; Ja; Elke maand; Ja; Ja; Google Chrome; Ja; Ja;VPN, maar enkel voor NETFLIX
24/3/2017 om 14u 32m 46s; Minder dan één uur per dag; Ja;8; Ja; Nee; Nee; Nee; Nee; Nee;0; Nee; Geen idee; Nee; Geen idee; Nee; Nee; Internet Explorer; Nee; Geen idee wat het is;neen
24/3/2017 om 15u 19m 17s; 1-2 uur per dag; Ja;7; Nee; Ja; Nee; Nee; Nee; Nee;alles wat in je geschiedenis van je surfgedrag staat (coockies); Ja; Elke week; Ja; Elke week; Ja; Ja; Google Chrome; Nee; Nee;nee
24/3/2017 om 16u 10m 43s; 2-4 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Ja; Nee; Nee; ; Nee;Naam, lokatie; Nee; Geen idee; Ja; Geen idee; Nee; Nee; Internet Explorer; Nee; Geen idee wat het is;Neen
24/3/2017 om 16u 23m 33s; 1-2 uur per dag; Ja;3; Ja; Nee; Nee; Nee; Nee; Nee;Geen idee; Ja; Geen idee; Nee; Geen idee; Ja; Ja; Google Chrome; Nee; Geen idee wat het is;Nee
24/3/2017 om 16u 24m 11s; 2-4 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Ja; Ja; Nee; Ja; Ja; Nee;Adresgegevens en tel; Ja; Elke week; Nee; Geen idee; Nee; Ja; Google Chrome; Nee; Nee;Nee
24/3/2017 om 17u 12m 08s; 4-8 uur per dag; Ja;8; Nee; Ja; Nee; Ja; ; Nee;Interesses, locatie; Ja; Elke maand; Nee; Geen idee; Nee; Nee; Google Chrome; Ja; Geen idee wat het is;nee
24/3/2017 om 17u 13m 31s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Ja; Ja; Ja; Ja; Ja; Ja;Aangezien ik Google Chrome gebruik, gaat quasi alle informatie die in die browser aanwezig is (inclusief geschiedenis) beschikbaar zijn..; Ja; Geen idee; Ja; Geen idee; Ja; Ja; Google Chrome; Ja; Nee;Afhankelijk van wat ik wil opzoeken, soms inderdaad een VPN of zelfs TOR netwerk ertussen, al dan niet met proxy-hops naar buitenland..
24/3/2017 om 17u 19m 41s; 1-2 uur per dag; Ja;6; Nee; Nee; Nee; Nee; Nee; Nee;Sites, likes, ; Ja; Elke maand; Nee; Geen idee; Nee; Nee; Mozilla Firefox; Nee; Ja;Privé modus MacBook
24/3/2017 om 17u 49m 39s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Nee; Nee; Nee; Nee; Nee;0; Ja; Elke week; Ja; Elke week; Nee; Ja; Google Chrome; Ja; Nee;Nee
24/3/2017 om 18u 23m 38s; 2-4 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Ja; Ja; Ja; Ja; Ja;"1. Welke bezochte websites (o.a. via coockies); 2. content van deze websites:  interesses en hobbies (vb. moutainbiken), reislocatie (vb. aanbiedingen in de zelfde streek) zoektocht naar immobiliën (vb. huizen in de zelfde streek)3. Informatie die ik zelf vrijgeef bij aanmaken profile: leeftijd, gezinssamenstelling, ..."; Ja; Elke maand; Ja; Elke maand; Ja; Ja; Google Chrome; Nee; Nee;nee, ik heb eerlijk gezegd weinig te verbergen en ik ben me goed bewust van het feit dat ik een beetje privacy vrij geef diensten zoals youtube en facebook gratis zijn. Dit is analog aan het kijken naar commerciële tv zenders: dan wordt je geconfronteerd met reclame.
24/3/2017 om 18u 57m 40s; 4-8 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Nee; Nee; Nee; ; Nee;Locatie, zoektermen; Nee; Geen idee; Nee; Geen idee; Nee; Ja; Google Chrome; Ja; Geen idee wat het is;Nee
24/3/2017 om 19u 23m 38s; 1-2 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Ja; Ja; Ja; Ja; Ja; Nee;0; Ja; Elke maand; Ja; Geen idee; Nee; Ja; Microsoft Edge; Nee; Nee;neen
24/3/2017 om 20u 12m 59s; 1-2 uur per dag; Ja;7; Ja; Nee; Nee; Nee; ; Nee;Adres, ; Ja; Elke dag; Nee; Geen idee; Nee; Nee; Mozilla Firefox; Nee; Geen idee wat het is;Neen 
24/3/2017 om 20u 31m 25s; 1-2 uur per dag; Ja;7; Nee; Nee; Nee; Nee; Nee; Nee;Weet het niet? ; Ja; Geen idee; Nee; Geen idee; Nee; Nee; Google Chrome; Ja; Geen idee wat het is;???????
24/3/2017 om 21u 08m 35s; 1-2 uur per dag; Ja;8; Nee; Ja; Nee; Ja; Nee; Nee;0; Nee; Geen idee; Nee; Geen idee; Nee; Ja; Internet Explorer; Ja; Geen idee wat het is;?
24/3/2017 om 21u 58m 10s; 4-8 uur per dag; Ja;6; Nee; Nee; Nee; Ja; Nee; ;IP-adres, internetgegevens, websites die ik bezoek en op welke tijdstippen, persoonsgegevens; Ja; Geen idee; Ja; Geen idee; Nee; Ja; Safari; Ja; Geen idee wat het is;Neen
25/3/2017 om 6u 56m 19s; 4-8 uur per dag; Ja;5; Nee; Nee; Nee; Nee; Nee; Ja;-Locatie-interesses-surfgedrag -...; Ja; Elke maand; Ja; Elke maand; Ja; Ja; Mozilla Firefox; Nee; Ja;-surfen op kantoor :)
25/3/2017 om 14u 25m 29s; 2-4 uur per dag; Nee;Vraag werd niet getoond aan de respondent omwille van een vertakking van een vorige vraag; Nee; Ja; Nee; Nee; Nee; Nee;Geen idee.; Ja; Elke maand; Ja; Geen idee; Nee; Ja; Safari; Ja; Nee;Neen.
